Event	ID	Name			Wwise Object Path	Notes
	15662850	UI_Button_Up			\Default Work Unit\UI_Button_Up	
	18309885	UI_Button_Enter			\Default Work Unit\UI_Button_Enter	
	156563189	UI_Button_Down			\Default Work Unit\UI_Button_Down	
	215992295	Player_Health			\Default Work Unit\Player_Health	
	452547817	Stop_All			\Default Work Unit\Stop_All	
	750089663	UI_Menu_Teleport			\Default Work Unit\UI_Menu_Teleport	
	844130829	Quest_CompleteCollection			\Default Work Unit\Quest_CompleteCollection	
	1399152593	UI_Quest_Roll_Hide			\Default Work Unit\UI_Quest_Roll_Hide	
	1464993479	UI_Menu_Resume			\Default Work Unit\UI_Menu_Resume	
	2199611969	UI_Inventory_Open			\Default Work Unit\UI_Inventory_Open	
	2278290679	UI_Inventory_Close			\Default Work Unit\UI_Inventory_Close	
	2325560497	UI_Button_Exit			\Default Work Unit\UI_Button_Exit	
	2702327653	UI_Quest_Roll_Open			\Default Work Unit\UI_Quest_Roll_Open	
	3237189652	UI_Menu_Pause			\Default Work Unit\UI_Menu_Pause	
	3240473869	Quest_Complete			\Default Work Unit\Quest_Complete	
	3474566310	UI_Menu_Select			\Default Work Unit\UI_Menu_Select	
	3524454690	UI_Quest_Roll_Show			\Default Work Unit\UI_Quest_Roll_Show	
	3567233235	UI_Quest_Roll_Close			\Default Work Unit\UI_Quest_Roll_Close	
	3695342915	Player_WeaponImpact			\Default Work Unit\Player_WeaponImpact	
	3741135221	Music_Region			\Default Work Unit\Music_Region	
	3749307760	UI_Inventory_Roll			\Default Work Unit\UI_Inventory_Roll	
	4074966752	Player_PlayerFootstep			\Default Work Unit\Player_PlayerFootstep	
	4254124015	Destruction_Container			\Default Work Unit\Destruction_Container	

Switch Group	ID	Name			Wwise Object Path	Notes
	207908541	Time_of_Day			\Default Work Unit\Time_of_Day	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	311764537	Day	Time_of_Day			
	1011622525	Night	Time_of_Day			
	286660663	Rubble	Surface_Type			
	389757836	Agent	Surface_Type			
	442447909	Barrel	Surface_Type			
	582824249	Leaves	Surface_Type			
	803837735	Sand	Surface_Type			
	1216965916	Stone	Surface_Type			
	1647104456	Enemy_EvilCrawler	Surface_Type			
	2058049674	Wood	Surface_Type			
	2195636714	Dirt	Surface_Type			
	2473969246	Metal	Surface_Type			
	2654748154	Water	Surface_Type			
	3065846598	Enemy_EvilHead	Surface_Type			
	3098439042	Crate	Surface_Type			
	3276966729	Enemy_EvilSpitPlant	Surface_Type			
	3444057113	Crystal	Surface_Type			
	4248645337	Grass	Surface_Type			

State Group	ID	Name			Wwise Object Path	Notes
	2106907484	Music_Regions			\Default Work Unit\Music_Regions	

State	ID	Name	State Group			Notes
	608898761	Dungeon	Music_Regions			
	748895195	None	Music_Regions			
	1421251628	Woodlands	Music_Regions			
	1850388778	Desert	Music_Regions			
	3132368115	WwizardHouse	Music_Regions			
	3160623154	Silent	Music_Regions			
	3424056949	Nowhere	Music_Regions			
	3945572659	Village	Music_Regions			
	4122393694	Cave	Music_Regions			

Game Parameter	ID	Name			Wwise Object Path	Notes
	207908541	Time_of_Day			\Default Work Unit\Time_of_Day	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	623360081	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Music\Explore\Music\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	200617368	BAS_Player_Footstep_rubble_walk_03	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Rubble\BAS_Player_Footstep_rubble_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Rubble\BAS_Player_Footstep_rubble_walk_03		48038
	213024346	BAS_Player_Footstep_dirt_walk_03	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_03		48038
	254421272	BAS_Inventory_Close	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\UI\BAS_Inventory_Close_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\BAS_Inventory_Close		46624
	260592815	BAS_Player_Footstep_dirt_walk_04	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_04		45296
	263890707	BAS_Player_Footstep_grass_walk_03	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_03		48038
	264420771	BAS_Player_Footstep_sand_walk_06	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_06		23654
	269251227	BAS_Button_Over	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\UI\BAS_Button_Over_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\BAS_Button_Over		21240
	269374664	BAS_Player_Footstep_sand_walk_05	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_05		23448
	273344923	BAS_Crate_Destroy_03	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Destruction\BAS_Crate_Destroy_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\Crate\BAS_Crate_Destroy_03		126766
	287885192	BAS_Player_Footstep_rubble_walk_04	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Rubble\BAS_Player_Footstep_rubble_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Rubble\BAS_Player_Footstep_rubble_walk_04		45296
	288094772	BAS_Inventory_Open	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\UI\BAS_Inventory_Open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\BAS_Inventory_Open		45368
	288736737	BAS_Player_Footstep_grass_walk_02	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_02		50972
	289083996	BAS_Player_Footstep_stone_walk_01	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_01		47188
	313562469	BAS_Player_Footstep_wood_walk_02	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_02		50972
	317704190	BAS_Player_Footstep_grass_walk_01	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_01		47188
	320657803	BAS_Inventory_Scroll	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\UI\BAS_Inventory_Scroll_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\BAS_Inventory_Scroll		53956
	388336872	BAS_Player_Footstep_stone_walk_04	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_04		45296
	391077158	BAS_Player_Footstep_dirt_walk_05	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_05		47378
	401018015	BAS_QuestRoll_Open	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\UI\BAS_QuestRoll_Open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\BAS_QuestRoll_Open		104478
	425573456	Nowhere_120BPM_4_4_L8M_P0	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Music\Explore\Nowhere_120BPM_4_4_L8M_P0_46880729.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Explore\Music\Nowhere_120BPM_4_4_L8M_P0		3072208
	433106662	BAS_Player_Footstep_wood_walk_01	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_01		47188
	443672102	Woodlands_Night_120BPM_4_4_L8M_P1M	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Music\Explore\Woodlands_Night_120BPM_4_4_L8M_P1M_169D1EF8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Explore\Music\Woodlands\Woodlands_Night_120BPM_4_4_L8M_P1M		3840208
	519586475	BAS_Crate_Destroy_06	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Destruction\BAS_Crate_Destroy_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\Crate\BAS_Crate_Destroy_06		125070
	526136462	BAS_Player_Footstep_water_walk_02	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_02		50972
	572464380	BAS_Player_Footstep_grass_walk_04	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_04		45296
	576641613	BAS_Player_Footstep_water_walk_01	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_01		47188
	576924454	BAS_Player_Footstep_grass_walk_05	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_05		47378
	607768939	BAS_Button_Close	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\UI\BAS_Button_Close_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\BAS_Button_Close		62500
	612923756	BAS_Player_Footstep_water_walk_06	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_06		47000
	635677513	BAS_Crate_Destroy_02	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Destruction\BAS_Crate_Destroy_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\Crate\BAS_Crate_Destroy_02		142344
	654137681	BAS_Player_Footstep_wood_walk_05	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_05		47378
	679507772	Cave_Silent_WwizardHouse_120BPM_L8M_P0	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Music\Explore\Cave_Silent_WwizardHouse_120BPM_L8M_P0_46AE9E07.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Explore\Music\Cave_Silent_WwizardHouse_120BPM_L8M_P0		1728128
	704765242	Dungeon_120BPM_4_4_L8M_P1M	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Music\Explore\Dungeon_120BPM_4_4_L8M_P1M_A6AA60CA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Explore\Music\Dungeon_120BPM_4_4_L8M_P1M		4224208
	708289879	BAS_Inventory_Select	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\UI\BAS_Inventory_Select_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\BAS_Inventory_Select		160956
	741324826	BAS_Player_Footstep_sand_walk_01	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_01		40886
	755095991	BAS_Player_Footstep_rubble_walk_02	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Rubble\BAS_Player_Footstep_rubble_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Rubble\BAS_Player_Footstep_rubble_walk_02		50972
	762876477	BAS_Player_Footstep_sand_walk_03	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_03		36168
	765729031	BAS_Player_Footstep_stone_walk_06	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_06		47000
	773371363	BAS_Player_Footstep_wood_walk_06	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_06		47000
	795583947	BAS_Crate_Destroy_05	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Destruction\BAS_Crate_Destroy_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\Crate\BAS_Crate_Destroy_05		96618
	829177987	Village_120BPM_4_4_L8M_P1M	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Music\Explore\Village_120BPM_4_4_L8M_P1M_491F58E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Explore\Music\Village_120BPM_4_4_L8M_P1M		4224208
	885548314	BAS_Player_Footstep_sand_walk_02	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_02		35882
	900050537	BAS_Button_Teleport	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\UI\BAS_Button_Teleport_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\BAS_Button_Teleport		345428
	931676924	BAS_Player_Footstep_rubble_walk_06	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Rubble\BAS_Player_Footstep_rubble_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Rubble\BAS_Player_Footstep_rubble_walk_06		47000
	956762804	BAS_Player_Footstep_sand_walk_04	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_04		26790
	964417384	BAS_Player_Footstep_stone_walk_03	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_03		48038
	965643848	Desert_120BPM_4_4_L8M_P0	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Music\Explore\Desert_120BPM_4_4_L8M_P0_E746A6C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Explore\Music\Desert_120BPM_4_4_L8M_P0		6912208
	971609785	BAS_Button_Open	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\UI\BAS_Button_Open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\BAS_Button_Open		56256
	996996158	BAS_Player_Footstep_stone_walk_02	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_02		50972
